,Company,Title,link,Requirement since,location
0,Netflix,Data Scientist (L5) - Member Product,https://www.linkedin.com/jobs/view/data-scientist-l5-member-product-at-netflix-3774920311?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=qwCBxQjAhs%2Frn1VtfLLnQg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,2 days ago,United States
1,Roku Inc.,Sr. Data Scientist,https://www.linkedin.com/jobs/view/sr-data-scientist-at-roku-inc-3790666919?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=UHif%2B6rsG5S2mtZbOsyn2w%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,"San Jose, CA"
2,Flexon Technologies Inc.,Junior Data Scientist,https://www.linkedin.com/jobs/view/junior-data-scientist-at-flexon-technologies-inc-3791864821?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=3cDBPzWp3bJAQfoqfpLPtw%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Pleasanton, CA"
3,Cognitiv,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-cognitiv-3786753433?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=aLHYbH0gN%2Faq5%2BOnn5iHJA%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,6 days ago,"Bellevue, WA"
4,Cognitiv,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-cognitiv-3786751934?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=r2LN%2BoU8cFMFUhrLYZT8sw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,6 days ago,"Bellevue, WA"
5,BetterBasket,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-betterbasket-3781428245?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=2n5I1RrULg1sXMagpEx7ig%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,New York City Metropolitan Area
6,Brightsmith,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-brightsmith-3774863648?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=8e3tX7SNP29rEwFK1LZezA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,"Charlotte, NC"
7,BLOC Resources,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-bloc-resources-3787912656?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=ACV7JPeikz%2FgyPIGUS42ww%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Atlanta, GA"
8,Zortech Solutions,Data Scientist-PythonUSA,https://www.linkedin.com/jobs/view/data-scientist-pythonusa-at-zortech-solutions-3786165495?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=7oBola%2BzpZqwR%2F2nVwKuKw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Austin, TX"
9,Idea Evolver,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-idea-evolver-3787731661?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=35dKEHdWpt0rvqhP4AQ9iQ%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,"Philadelphia, PA"
10,Lever Middleware Test Company 2,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-lever-middleware-test-company-2-3787338224?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=0pb4qM%2BfF0%2BFHg%2BrlpC4ew%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,6 days ago,"New York, United States"
11,Curate Partners,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-curate-partners-3787308609?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=dBw%2FqT42%2FOPqCPa9oIVgkQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,New York City Metropolitan Area
12,Codex Recruitment,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-codex-recruitment-3778275555?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=lefINdFXGwqkj5XanTktzg%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,5 days ago,New York City Metropolitan Area
13,Zifo,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-zifo-3770187300?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=6qhIrICbo06W9Mfn8bV75w%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
14,Walmart,"Staff, Data Scientist",https://www.linkedin.com/jobs/view/staff-data-scientist-at-walmart-3781739616?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=BYpBZvk19cQUQzeZGyy%2BkQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Dallas, TX"
15,Resulticks,Data Scientist - Bellevue,https://www.linkedin.com/jobs/view/data-scientist-bellevue-at-resulticks-3787748849?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=9P9x1jbYRGsXQgBQudXiwQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Bellevue, WA"
16,Node.Digital LLC,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-node-digital-llc-3780880016?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=PGAltnBXlPAXLl7z2V1nqA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,6 days ago,"Washington, DC"
17,Klout Kast,Data Science Specialist/Python Developer,https://www.linkedin.com/jobs/view/data-science-specialist-python-developer-at-klout-kast-3788870715?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=bBm%2FFG79OOn3WbsaGwgkxA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Baton Rouge, LA"
18,Tential Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-tential-solutions-3778309184?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=TinqRsxoLeaMqqlOlYSoHA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,3 weeks ago,United States
19,Opensignal,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-opensignal-3791878817?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=JwG6uyM7iTH2Mt6hvM3ALw%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,United States
20,Park National Bank,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-park-national-bank-3776603722?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=fjjn%2FRk3C4054vM66yPCYQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,"Newark, OH"
21,Sky Consulting Inc.,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-sky-consulting-inc-3779267497?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=P6%2BmEebpaM9ZSXmzVIHGlg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Washington, DC"
22,Snap Inc.,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-snap-inc-3787714993?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=VyPeO7aCcMddlMs2KqZrNw%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,"Los Angeles, CA"
23,LeanDNA,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-leandna-3776150501?refId=y36qtiRTwD8v7l%2Fvhd5ZqA%3D%3D&trackingId=EAIVtsdQai4aiT6eZHrtXQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,1 week ago,"Austin, TX"
24,SMKSoft Inc,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-smksoft-inc-3792114064?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=2Ab%2FSu3fq%2B50rEdjlvrmvQ%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,Washington DC-Baltimore Area
25,Erie Home,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-erie-home-3776115459?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=R1VE5EOk5xS2SJ8Eyxpvwg%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Toledo, Ohio Metropolitan Area"
26,Hunter Bond,"Data Scientist - Up to $150,000 + Huge Bonus + Package",https://www.linkedin.com/jobs/view/data-scientist-up-to-%24150-000-%2B-huge-bonus-%2B-package-at-hunter-bond-3784570993?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=tEKPtINEHdOo3uYSHDgZDw%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Houston, TX"
27,Avery Dennison,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-avery-dennison-3784210727?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=56JaPpuSg2yfCb3qnABCvA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Mentor, OH"
28,Aditi Consulting,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-aditi-consulting-3780803837?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=1o6oUUFU2%2Fid1Bvfd1FYJQ%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Thousand Oaks, CA"
29,VPNforAndroid,Junior Machine Learning Engineer ( US Only),https://www.linkedin.com/jobs/view/junior-machine-learning-engineer-us-only-at-vpnforandroid-3791899852?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=r2vonRZKMYzMnJl5bqOKaQ%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Jacksonville, FL"
30,Lever Middleware Test Company 2,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-lever-middleware-test-company-2-3787335455?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=k2UssUWA3oznpAQVvRjtTA%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card,6 days ago,"San Francisco, CA"
31,Lever Middleware Test Company 2,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-lever-middleware-test-company-2-3787333992?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=XSf%2BklL%2FT53SGFJSJY14LA%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card,4 days ago,"San Diego, CA"
32,Redwood Logistics,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-redwood-logistics-3782779428?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=huKoucmpttlcF0zCagQ3Qw%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Chicago, IL"
33,Zest AI,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-zest-ai-3766975032?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=Dc0DeKBh8qUXYBhZ3D5POA%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
34,Seneca Resources,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-seneca-resources-3782408142?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=%2F01%2FVTsdAgkxi4DQarj9iQ%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,Atlanta Metropolitan Area
35,National Reconnaissance Office (NRO),Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-national-reconnaissance-office-nro-3791908837?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=6PKkmTgsKO8fTRMqC99VoQ%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Chantilly, VA"
36,Kojo,Jr. Data Scientist,https://www.linkedin.com/jobs/view/jr-data-scientist-at-kojo-3786895084?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=2YvZitP%2BYk%2FmRuqcCHpkAA%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,United States
37,"FocusKPI, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-focuskpi-inc-3792413200?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=NS%2Fgy1A2dmHrGYijmTo9MQ%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"San Francisco, CA"
38,CVS Health,Senior Data Scientist,https://www.linkedin.com/jobs/view/senior-data-scientist-at-cvs-health-3778569256?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=I9go3xaQxCWWLOK51x1eqw%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card,3 weeks ago,United States
39,NEC X Inc.,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-nec-x-inc-3780209634?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=5JJbuR6Z6X%2BOncI6o45T9Q%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,"California, United States"
40,Snap Inc.,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-snap-inc-3787718475?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=hwwuHYZNTzZHh4vUPpVacw%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Palo Alto, CA"
41,NextPath Career Partners,Data Scientist (3536),https://www.linkedin.com/jobs/view/data-scientist-3536-at-nextpath-career-partners-3781906104?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=1AOqdJrZG4BvjJsHHamusA%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"Florida, United States"
42,Colaberry,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-colaberry-3784808438?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=T9OhpXbUckdq%2Fa4Jg0pRlg%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,United States
43,Mattermore,Applied Data Scientist,https://www.linkedin.com/jobs/view/applied-data-scientist-at-mattermore-3775444616?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=YA55%2FTx2S60fWAXB1dskzg%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,New York City Metropolitan Area
44,Henderson Scott,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-henderson-scott-3779811212?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=tWGCORskWdA2EaR1biVvQQ%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card,1 week ago,"San Francisco County, CA"
45,"Octapharma Plasma, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-octapharma-plasma-inc-3783134754?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=ZJo7DgBXgZfUqPc0RMy%2Bqw%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Charlotte, NC"
46,JDC Group,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-jdc-group-3778845279?refId=ge%2F7uHfXEYuwLUTseKKyMw%3D%3D&trackingId=YbT42Mze1Sm90%2FvcuUOAmA%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
47,Lever Middleware Test Company 2,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-lever-middleware-test-company-2-3787339146?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=FPmIcoDtMS%2BDwNv94RTY%2FA%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card,2 weeks ago,San Francisco Bay Area
48,Ritual,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-ritual-3779860203?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=3ZSXdeUUikJGvmZQN2od8Q%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,"New York, NY"
49,Cognitiv,Machine Learning Research Scientist,https://www.linkedin.com/jobs/view/machine-learning-research-scientist-at-cognitiv-3786717815?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=hHD1sUdjntbRQTWSCAnPOQ%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card,6 days ago,"Berkeley, CA"
50,Holy Grail Inc,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-holy-grail-inc-3779188729?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=deQ5Ty8h%2BdxC2NZzF6scqw%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Fremont, CA"
51,doola,Data Scientist (Remote),https://www.linkedin.com/jobs/view/data-scientist-remote-at-doola-3784284794?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=dfiqsjsjglu50Mpbg5JeAw%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,"New York, NY"
52,MidAmerican Energy Company,Data Scientist 1,https://www.linkedin.com/jobs/view/data-scientist-1-at-midamerican-energy-company-3779309585?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=atjk7ludzEDiU%2FF7nzYDEg%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Des Moines, IA"
53,Arnex Solutions LLC,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-arnex-solutions-llc-3784843123?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=Yj5Pt9i0Pm9DMkzDhVzpJw%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card,3 days ago,United States
54,InfoGravity,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-infogravity-3786739438?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=4fVx1AXBi7m6OwQYEsmAtw%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Philadelphia, PA"
55,Solytics Partners,Data Scientist- NLP,https://www.linkedin.com/jobs/view/data-scientist-nlp-at-solytics-partners-3779144145?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=itk4P4yQPwdHaZDdCI9iyA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,"New York, United States"
56,Lumen Resources,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-lumen-resources-3784566758?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=%2FARssEmYkNY3QuYOUkIq8w%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card,6 days ago,United States
57,"InVitro Cell Research, LLC",Associate Data Scientist,https://www.linkedin.com/jobs/view/associate-data-scientist-at-invitro-cell-research-llc-3779263996?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=H36LQNai4S5cP7Gp%2FFQ13w%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,New York City Metropolitan Area
58,DTE Energy,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-dte-energy-3781906317?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=zc%2By8f0dzlnd74MgCMB9qw%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card,3 days ago,"Detroit, MI"
59,Ponce AI,Machine Learning Ops Engineer at AI image-to-image startup,https://www.linkedin.com/jobs/view/machine-learning-ops-engineer-at-ai-image-to-image-startup-at-ponce-ai-3778026950?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=P7DYhJaxmkukhWQy2XZ9CQ%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card,6 days ago,"San Francisco, CA"
60,Synergis,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-synergis-3782278248?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=ZC71qRHY6iTsQTE7sRQ0EA%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,"Atlanta, GA"
61,Paritas Recruitment,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-paritas-recruitment-3790124856?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=vvGL6J9PqL6LvXNYPyTAuA%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,"New York, United States"
62,Gradient Zero,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-gradient-zero-3787778934?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=6xCkT%2BuaOcLrFZ8e5Ak%2FhQ%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Herndon, VA"
63,"o9 Solutions, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-o9-solutions-inc-3777057028?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=rul3eOmW4LENqhsop5uYwQ%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,"Texas, United States"
64,ASK Consulting,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-ask-consulting-3775000571?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=sqWZIXEsO5b%2FuwmJTHeQKw%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
65,Steneral Consulting,Data Scientist (Machine Learning),https://www.linkedin.com/jobs/view/data-scientist-machine-learning-at-steneral-consulting-3773353167?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=PzJZXJ7O7Or7VsP65XSUnA%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,United States
66,Talener,Machine Learning Engineer ( Remote ),https://www.linkedin.com/jobs/view/machine-learning-engineer-remote-at-talener-3766990842?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=W81MZ2y51NUQmyc1RMG%2BCw%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,Greater Chicago Area
