,Company,Title,link,Requirement since,location
67,Scipher Medicine,Data Scientist-Bioinformatics,https://www.linkedin.com/jobs/view/data-scientist-bioinformatics-at-scipher-medicine-3774715550?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=x3wdqXd4DQgmYuBinXlRDg%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card,6 days ago,"Waltham, MA"
68,Saragossa,"Machine Learning Engineer – up to $300,000 + Stock Options",https://www.linkedin.com/jobs/view/machine-learning-engineer-%E2%80%93-up-to-%24300-000-%2B-stock-options-at-saragossa-3782776097?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=AfQb0D9VpSNyLhedmvbelg%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card,6 days ago,San Francisco Bay Area
69,SimIS Inc.,Data Scientist (USSOCOM),https://www.linkedin.com/jobs/view/data-scientist-ussocom-at-simis-inc-3787737653?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=XpAn3yRU9S4fMeksxmUKOQ%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,"Tampa, FL"
70,Lever Middleware Test Company 2,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-lever-middleware-test-company-2-3787338314?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=ow46I4163OG5fncEvh%2BEpw%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Minneapolis, MN"
71,Burtch Works,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-burtch-works-3778877258?refId=zs8tLTZzZYvvIp40WKWSUg%3D%3D&trackingId=aivov3%2BSvHmVLUhlFhChGA%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card,1 week ago,Washington DC-Baltimore Area
72,Snap Inc.,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-snap-inc-3787717768?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=ui8dsMiZ62JhYj8TPWn6Yg%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Seattle, WA"
73,Insight Global,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-insight-global-3780036274?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=zPAAazIUIcb3v7I59KJCEw%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
74,VPNforAndroid,Junior Python Developer ( US Only),https://www.linkedin.com/jobs/view/junior-python-developer-us-only-at-vpnforandroid-3791821280?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=X4KJAVV%2FpohArkNNhYImtw%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"New York, NY"
75,SynergisticIT,Entry Level Data Scientist(Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767593714?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=Putu4WeMu54rTWFmYHr42w%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Miami, FL"
76,Platform Staffing Group,Data Scientist Entry Level,https://www.linkedin.com/jobs/view/data-scientist-entry-level-at-platform-staffing-group-3776960305?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=9hWEySKNuXI5YssqPRsTWw%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Midland, MI"
77,The Sporting News,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-the-sporting-news-3787309178?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=quQUNrFyg27JbsQ2MI7Jcw%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"New York, NY"
78,Boston Metal,R&D Data Scientist,https://www.linkedin.com/jobs/view/r-d-data-scientist-at-boston-metal-3777098582?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=9cRJLZeunA3JJIa%2BgZhLVA%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"Woburn, MA"
79,Walmart,Staff Data Scientist,https://www.linkedin.com/jobs/view/staff-data-scientist-at-walmart-3772209089?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=Aw8wzjGRZQoaTlZDKIdWkA%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Dallas, TX"
80,Keurig Dr Pepper Inc.,Senior Data Scientist,https://www.linkedin.com/jobs/view/senior-data-scientist-at-keurig-dr-pepper-inc-3784549721?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=RL3mZjQxX1mYdFqa29yKug%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"Frisco, TX"
81,CINQCARE,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-cinqcare-3787785219?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=jJYZh06%2BESuFSD9A%2B5nlcQ%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Washington, DC"
82,"McIntire Solutions, LLC",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-mcintire-solutions-llc-3787748022?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=2wEfCdez86ZegoJ5jOcXsQ%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Springfield, VA"
83,HireKeyz Inc,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-hirekeyz-inc-3783154507?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=7Yolc8Cqg6dztswv3QgQ1Q%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Jersey City, NJ"
84,SynergisticIT,Entry Level/ Junior Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-junior-level-data-scientist-remote-at-synergisticit-3767588950?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=BW9xnm3vZS04ZD34dbSzNw%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"Los Angeles, CA"
85,Xpanse,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-xpanse-3780010143?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=nIRgZFVmT6sEbvqVydpiGA%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,United States
86,Brooksource,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-brooksource-3774010984?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=OLEXkS6bd3AG6lMY13yLYg%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"Morris Plains, NJ"
87,Charter Global,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-charter-global-3776601713?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=vWFcPhEqNFMTVRQIjFieZA%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card,3 weeks ago,United States
88,Acclaim Technical Services,Senior Data Scientist (2022-0259),https://www.linkedin.com/jobs/view/senior-data-scientist-2022-0259-at-acclaim-technical-services-3787778079?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=HZxstNU7fxbdaYCPYyxd2w%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Chantilly, VA"
89,"Pyramid Consulting, Inc",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-pyramid-consulting-inc-3778742973?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=L123%2Fxbzh1mGcPxt88q1wg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Jersey City, NJ"
90,Glocomms,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-glocomms-3785728248?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=ArRODGwRCFWq%2FUH7%2F%2BqlLA%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Austin, Texas Metropolitan Area"
91,"IDR, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-idr-inc-3778823812?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=i3EZvh4xZb7nUeE2eIvZSA%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,Dallas-Fort Worth Metroplex
92,"Catalyst Technical Consulting Group, LLC",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-catalyst-technical-consulting-group-llc-3788049104?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=jgOIAKZt5Od78KdbzwUTmg%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card,6 days ago,"Fort Meade, MD"
93,Spherix Global Insights,"Data Scientist (Hybrid- Exton, PA)",https://www.linkedin.com/jobs/view/data-scientist-hybrid-exton-pa-at-spherix-global-insights-3787798881?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=9lmw%2FgVQU%2BGj0xHIPqEYiw%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Exton, PA"
94,INSPYR Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-inspyr-solutions-3784273317?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=xMOE0ZF2vnaYK6DJEY1Fxw%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Orlando, FL"
95,Acclaim Technical Services,"Data Scientist, Level 2 (2023-0232)",https://www.linkedin.com/jobs/view/data-scientist-level-2-2023-0232-at-acclaim-technical-services-3787774518?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=aa1pkSbY4LfHO%2Bq%2F5bgI8g%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card,1 week ago,"Annapolis Junction, MD"
96,Experfy,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-experfy-3787317722?refId=30EM30qEqKCeCXY0y2FuEQ%3D%3D&trackingId=%2FDoq9DIRSJcrNRfQGhgrBQ%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Texas City, TX"
97,Links Technology Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-links-technology-solutions-3779304002?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=OwG11nzi8pIVDLbIvV03Jg%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card,1 day ago,"Tarrytown, NY"
98,"Pinnacle Group, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-pinnacle-group-inc-3787392082?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=Kr5j8Xw9kMFtYwHSAA%2BSAQ%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,"Irving, TX"
99,MarketBridge,Data Scientist - Marketing Analytics,https://www.linkedin.com/jobs/view/data-scientist-marketing-analytics-at-marketbridge-3787791426?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=xcPJg2PLXsLlyYnxcLPVBg%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,"Washington, DC"
100,Oscar,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-oscar-3784586587?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=4H1qFb6dAHxV89yNeeJjYA%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,United States
101,CODAMETRIX,Data Scientist III (Applied Research),https://www.linkedin.com/jobs/view/data-scientist-iii-applied-research-at-codametrix-3787780742?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=NgaXTuLjY4Cwy%2FILG51DSA%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Boston, MA"
102,SynergisticIT,Entry Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767597245?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=xMrs2pGKiWYgD03x%2FI%2FPng%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card,1 day ago,"Jersey City, NJ"
103,"Kelly Science, Engineering, Technology & Telecom",Data Scientist- Contract-to-Hire - Remote,https://www.linkedin.com/jobs/view/data-scientist-contract-to-hire-remote-at-kelly-science-engineering-technology-telecom-3769048790?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=7N9MDJsGUZJURZzJi0zamQ%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,United States
104,Artemis Consultants,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-artemis-consultants-3783134322?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=2H8PtGKjyzUb%2FT1sSUMEHg%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,United States
105,Bay Area Environmental Research Institute,Machine Learning Data Scientist,https://www.linkedin.com/jobs/view/machine-learning-data-scientist-at-bay-area-environmental-research-institute-3779091137?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=CI50cu34o01znHz1EsHm%2BA%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Mountain View, CA"
106,Google,Business Data Scientist,https://www.linkedin.com/jobs/view/business-data-scientist-at-google-3783156752?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=791MYlNLT56teRd00fLu1A%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card,4 days ago,"Chicago, IL"
107,Centripetal,Cyber Data Scientist,https://www.linkedin.com/jobs/view/cyber-data-scientist-at-centripetal-3787719894?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=nN%2FNasTHts4Cdo2WPQWU9w%3D%3D&position=11&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,"Portsmouth, NH"
108,EVONA,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-evona-3774713473?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=k1s9FyYPdtFxF%2FMnVDxV2A%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card,6 days ago,"San Diego, CA"
109,Machina Labs,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-machina-labs-3780029332?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=yOHVXEcCh5IPLTbsXSRuAQ%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Los Angeles, CA"
110,Recurring Decimal,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-recurring-decimal-3782252731?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=0HyyG6Dg2pVs4dKeASZkMA%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
111,Putnam Recruiting Group,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-putnam-recruiting-group-3779279310?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=lAYLyc6Wcb7plsFmxf7E8A%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card,3 weeks ago,Los Angeles Metropolitan Area
112,Airbnb,"Senior Data Scientist - Inference, Pricing",https://www.linkedin.com/jobs/view/senior-data-scientist-inference-pricing-at-airbnb-3786149549?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=9tCgYZ80hX5n5Ic%2FVFNQlQ%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
113,PREDICTif Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-predictif-solutions-3778853630?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=HtGNwZV2qktjTdArRHIglw%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card,6 days ago,"Texas, United States"
114,Robert Half,Data Scientist/Data Analyst,https://www.linkedin.com/jobs/view/data-scientist-data-analyst-at-robert-half-3780007042?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=W2LdQwLwKAPC%2B4RchKw4FQ%3D%3D&position=18&pageNum=4&trk=public_jobs_jserp-result_search-card,1 day ago,"San Francisco, CA"
115,"Surya Systems, Inc",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-surya-systems-inc-3782264637?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=3fyOmBatQOlDDZK8MSaakQ%3D%3D&position=19&pageNum=4&trk=public_jobs_jserp-result_search-card,1 week ago,"San Francisco, CA"
116,EVONA,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-evona-3774714235?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=BVxH61crHjkTABtxpx4k2Q%3D%3D&position=20&pageNum=4&trk=public_jobs_jserp-result_search-card,3 weeks ago,"San Diego, CA"
117,Netflix,Data Scientist (L5) - Ad-Member Interactions,https://www.linkedin.com/jobs/view/data-scientist-l5-ad-member-interactions-at-netflix-3775811551?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=Wqumq3J8f1UN505ZXGg1QA%3D%3D&position=21&pageNum=4&trk=public_jobs_jserp-result_search-card,6 days ago,"Los Gatos, CA"
118,Old Republic Professional,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-old-republic-professional-3786745720?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=kzNZN14Csqh4DhLLFb2Gig%3D%3D&position=22&pageNum=4&trk=public_jobs_jserp-result_search-card,1 day ago,"Chicago, IL"
119,ClosedLoop,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-closedloop-3791578033?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=1FpkZ9j3kt%2B%2BGBaBI3bUGQ%3D%3D&position=23&pageNum=4&trk=public_jobs_jserp-result_search-card,6 days ago,"Austin, TX"
120,Lever Middleware Test Company 2,AI Engineer,https://www.linkedin.com/jobs/view/ai-engineer-at-lever-middleware-test-company-2-3787339229?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=hLShQ7WD%2FbA1j%2B9%2B1uWyYw%3D%3D&position=24&pageNum=4&trk=public_jobs_jserp-result_search-card,6 days ago,"San Francisco, CA"
121,"Octo, an IBM Company",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-octo-an-ibm-company-3783820134?refId=McgbNeDIbHVI98UoGFxwww%3D%3D&trackingId=S7xuDDUm8q0U%2BOyRWjqGIA%3D%3D&position=25&pageNum=4&trk=public_jobs_jserp-result_search-card,6 days ago,"Reston, VA"
122,Stealth Startup,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-stealth-startup-3777303690?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=vn31VbYjIitI%2F3SG%2BsuP7g%3D%3D&position=1&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,United States
123,CitiusTech,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-citiustech-3787076693?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=vZoPxDO4IjA%2BOyIy0qhNvA%3D%3D&position=2&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,United States
124,Airbnb,Staff Data Scientist - Policy & Economics,https://www.linkedin.com/jobs/view/staff-data-scientist-policy-economics-at-airbnb-3777399533?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=xqVsZuI6ZPMKilNk%2FKIKxw%3D%3D&position=3&pageNum=5&trk=public_jobs_jserp-result_search-card,2 weeks ago,United States
125,Analytica,Senior Data Scientist,https://www.linkedin.com/jobs/view/senior-data-scientist-at-analytica-3787917234?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=HJrJYukERovjQnHc0rxKcw%3D%3D&position=4&pageNum=5&trk=public_jobs_jserp-result_search-card,6 days ago,"Washington, DC"
126,Optomi,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-optomi-3776649326?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=8KKNAZWnTp50zUMH%2Ff6OCg%3D%3D&position=5&pageNum=5&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Atlanta, GA"
127,The Doctors Company,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-the-doctors-company-3792420904?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=waN%2FOW39UHtMDtytojiXOA%3D%3D&position=6&pageNum=5&trk=public_jobs_jserp-result_search-card,2 weeks ago,"New York, NY"
128,"Inventory Locator Service,® LLC",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-inventory-locator-service-%C2%AE-llc-3778591618?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=viRhVBsCXvA7EJ8iCtjrig%3D%3D&position=7&pageNum=5&trk=public_jobs_jserp-result_search-card,6 days ago,Memphis Metropolitan Area
129,SynergisticIT,Entry Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767590837?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=41a7YnkRQZZeYxfhZK3zZw%3D%3D&position=8&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"New York, NY"
130,Stellar Cyber,Machine Learning Engineer/Researcher,https://www.linkedin.com/jobs/view/machine-learning-engineer-researcher-at-stellar-cyber-3782585294?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=VPLHgAs4r45n3duIWYugrw%3D%3D&position=9&pageNum=5&trk=public_jobs_jserp-result_search-card,1 day ago,United States
131,Archetype Permanent Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-archetype-permanent-solutions-3787919061?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=kBWF58%2FgTmqdUAVYW1LTiQ%3D%3D&position=10&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"Houston, TX"
132,Dev10,Dev10 Entry Level Software Developer - Nationwide,https://www.linkedin.com/jobs/view/dev10-entry-level-software-developer-nationwide-at-dev10-3789951023?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=l9nIfcpRn1cbtdxK4wjTYw%3D%3D&position=11&pageNum=5&trk=public_jobs_jserp-result_search-card,6 days ago,"Charlotte, NC"
