,Company,Title,link,Requirement since,location
133,ADP,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-adp-3785758671?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=Q8ZxXvxFeynIglEbC27umA%3D%3D&position=12&pageNum=5&trk=public_jobs_jserp-result_search-card,4 days ago,"New York, NY"
134,SynergisticIT,Entry Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767592690?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=RPrquW%2F6r8462bGsypBVwQ%3D%3D&position=13&pageNum=5&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Orlando, FL"
135,Archetype Permanent Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-archetype-permanent-solutions-3787912756?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=XnbnWtyJmprkfR06NpxFZg%3D%3D&position=14&pageNum=5&trk=public_jobs_jserp-result_search-card,6 days ago,"Dallas, TX"
136,Meta,"Data Scientist, GBG Data Science",https://www.linkedin.com/jobs/view/data-scientist-gbg-data-science-at-meta-3775546258?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=ooNUUQaX9ZJSorZmFzwC6g%3D%3D&position=15&pageNum=5&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Austin, TX"
137,GliaCell Technologies,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-gliacell-technologies-3787752752?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=kfCJl%2Bgt3I08x%2FjOB%2B06vA%3D%3D&position=16&pageNum=5&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Annapolis Junction, MD"
138,Archetype Permanent Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-archetype-permanent-solutions-3787919070?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=XBtM%2B%2B4y4UHrP%2FIRqYKMPA%3D%3D&position=17&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"San Antonio, TX"
139,Archetype Permanent Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-archetype-permanent-solutions-3787910756?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=QHx2wHyNbyRYJ96pBQ8i7Q%3D%3D&position=18&pageNum=5&trk=public_jobs_jserp-result_search-card,1 day ago,"Fort Worth, TX"
140,Cash App,"Decision Scientist, Fraud Risk - Afterpay",https://www.linkedin.com/jobs/view/decision-scientist-fraud-risk-afterpay-at-cash-app-3784942039?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=fyskQfQQ%2FJhprCt1MqLxSg%3D%3D&position=19&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"San Francisco, CA"
141,BeaconFire Inc.,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-beaconfire-inc-3784573122?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=rQ%2BFmACnoRDzGMUtzjBQSA%3D%3D&position=20&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"Austin, TX"
142,USAJOBS,DATA SCIENTIST,https://www.linkedin.com/jobs/view/data-scientist-at-usajobs-3790642268?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=RGAVmO6j6%2BLg5ALRBwreaQ%3D%3D&position=21&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"Wallops Island, VA"
143,Steneral Consulting,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-steneral-consulting-3779885092?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=8sMhqj2Mw4Za8rWGO9ntcA%3D%3D&position=22&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"Chicago, IL"
144,Moveworks,Machine Learning Engineer Intern - NLU & ML Infra,https://www.linkedin.com/jobs/view/machine-learning-engineer-intern-nlu-ml-infra-at-moveworks-3792404577?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=pah%2FcUXuT7d9VgyTcLN1ww%3D%3D&position=23&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"Mountain View, CA"
145,Archetype Permanent Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-archetype-permanent-solutions-3787916075?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=0zTr0XsBwV3Rjq7THxjZxg%3D%3D&position=24&pageNum=5&trk=public_jobs_jserp-result_search-card,1 week ago,"El Paso, TX"
146,InterEx Group,Sr Data Scientist,https://www.linkedin.com/jobs/view/sr-data-scientist-at-interex-group-3778206971?refId=%2FH2pdcJl5QiHefk2p0CV9w%3D%3D&trackingId=JXQdVDIzxWCieh9eW5yBIQ%3D%3D&position=25&pageNum=5&trk=public_jobs_jserp-result_search-card,2 weeks ago,"New York, United States"
147,SilverEdge,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-silveredge-3780544864?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=VW3Pr3wA%2FIM%2FaE0b1rVKjA%3D%3D&position=1&pageNum=6&trk=public_jobs_jserp-result_search-card,1 day ago,"Chantilly, VA"
148,Hirewell,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-hirewell-3786742326?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=djRk2L3I7ANBYfhNTdPKow%3D%3D&position=2&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,United States
149,"Omega Solutions, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-omega-solutions-inc-3782829155?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=1Kg6W3kpYidVt1iDiMpJ2w%3D%3D&position=3&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Austin, TX"
150,Middesk,Data Scientist (Algorithms),https://www.linkedin.com/jobs/view/data-scientist-algorithms-at-middesk-3785893357?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=LWiEP4rYilMrY8YmkJQ8og%3D%3D&position=4&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"New York, United States"
151,Dev10,Dev10 Entry Level Software Developer - Nationwide,https://www.linkedin.com/jobs/view/dev10-entry-level-software-developer-nationwide-at-dev10-3789950033?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=afYab%2BVe0oBDMeEvignIBQ%3D%3D&position=5&pageNum=6&trk=public_jobs_jserp-result_search-card,2 weeks ago,"New York, NY"
152,Oden Technologies,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-oden-technologies-3786588998?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=Tgub12Ek5i%2BRM%2FjqZDQrUA%3D%3D&position=6&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"New York, NY"
153,Archetype Permanent Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-archetype-permanent-solutions-3787916377?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=zGpEbcDfZL2IX4ZRYQL9Tg%3D%3D&position=7&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Austin, TX"
154,Lingopal,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-lingopal-3777004799?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=A%2F5rzEghZAPP7CJgIoXx4Q%3D%3D&position=8&pageNum=6&trk=public_jobs_jserp-result_search-card,2 weeks ago,"New York, NY"
155,Mission Essential,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-mission-essential-3769540940?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=Qye98vRj%2FUU5gWzOHnCJHw%3D%3D&position=9&pageNum=6&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Suitland, MD"
156,tallywell,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-tallywell-3787559985?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=C2RxMnWF1EZgXU4F%2BXqWeg%3D%3D&position=10&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Philadelphia, PA"
157,Glocomms,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-glocomms-3778305522?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=Y1nnpzJuJmZVQbNKpHTTaA%3D%3D&position=11&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"Atlanta, GA"
158,24 Seven Talent,Data Scientist (AI),https://www.linkedin.com/jobs/view/data-scientist-ai-at-24-seven-talent-3774825993?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=99VHFr7L5vjWg%2BZKrITiHA%3D%3D&position=12&pageNum=6&trk=public_jobs_jserp-result_search-card,3 days ago,United States
159,Mayo Clinic,Data Scientist - Full Remote,https://www.linkedin.com/jobs/view/data-scientist-full-remote-at-mayo-clinic-3790629691?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=biuIeZJvIaPlOqq2i7SPKw%3D%3D&position=13&pageNum=6&trk=public_jobs_jserp-result_search-card,6 days ago,"Jacksonville, FL"
160,Captivation,Data Scientist (Hybrid) - Python/R/Jupyter/Tableau,https://www.linkedin.com/jobs/view/data-scientist-hybrid-python-r-jupyter-tableau-at-captivation-3784831082?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=EkTHyi06wRrFOYJCC2g%2BdA%3D%3D&position=14&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"Augusta, GA"
161,Emerald Resource Group,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-emerald-resource-group-3787375093?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=v2aKVWiMXWxjesRmWvLKYQ%3D%3D&position=15&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Lake County, OH"
162,InfoVision Inc.,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-infovision-inc-3783947096?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=8q3OodrBTtYgN2uSDin3OA%3D%3D&position=16&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"Richardson, TX"
163,ASK Consulting,Data Scientist-IC2,https://www.linkedin.com/jobs/view/data-scientist-ic2-at-ask-consulting-3782411242?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=Roxpz1%2FQ7XEv9Hi5Vd9EFw%3D%3D&position=17&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"Santa Clara, CA"
164,Middesk,Data Scientist (Algorithms),https://www.linkedin.com/jobs/view/data-scientist-algorithms-at-middesk-3785895162?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=TZ6FOvpSBapm074paMHq0A%3D%3D&position=18&pageNum=6&trk=public_jobs_jserp-result_search-card,1 day ago,"San Francisco, CA"
165,"Prime Software Technologies, Inc.",Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-prime-software-technologies-inc-3783925586?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=AevH7NuXDHWuZCyePE06wA%3D%3D&position=19&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Austin, Texas Metropolitan Area"
166,Alo Yoga,Inventory Data Scientists,https://www.linkedin.com/jobs/view/inventory-data-scientists-at-alo-yoga-3778880121?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=N5NcXQrCxKvQvopMDcGQ9Q%3D%3D&position=20&pageNum=6&trk=public_jobs_jserp-result_search-card,6 days ago,"Beverly Hills, CA"
167,"Enterprise Minds, Inc",Machine Learning Software Engineer,https://www.linkedin.com/jobs/view/machine-learning-software-engineer-at-enterprise-minds-inc-3782696731?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=%2FJ7qAVt%2F8BpdjqruCOAzjg%3D%3D&position=21&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"Mountain View, CA"
168,Brooksource,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-brooksource-3775446681?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=pzvTh3E7TV9mkYFC28wfMQ%3D%3D&position=22&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Indianapolis, IN"
169,AllSTEM Connections,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-allstem-connections-3777346302?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=j4%2F8mjFfLcaSFu81bGQaeA%3D%3D&position=23&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"San Diego, CA"
170,Roc Search,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-roc-search-3778896402?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=961Fqu20j7IHvU6yXOi7Lw%3D%3D&position=24&pageNum=6&trk=public_jobs_jserp-result_search-card,1 week ago,"Texas, United States"
171,SynergisticIT,Entry Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767592619?refId=oTjwufyN%2BUKhvs9Wgamn4w%3D%3D&trackingId=sc71ApxKfLWni4o7ghrBog%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Tampa, FL"
172,Intel Corporation,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-intel-corporation-3784836528?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=7Ggen7rXWfFw9GuBjFQlCg%3D%3D&position=1&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Hillsboro, OR"
173,"o9 Solutions, Inc.",Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-o9-solutions-inc-3777096026?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=NGBlSt0UjcvTXeXSsb7WuQ%3D%3D&position=2&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Texas, United States"
174,SynergisticIT,Entry Level Data Scientist(REMOTE),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767593641?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=FSBaBkKcGSJSvZ15S2umhw%3D%3D&position=3&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Houston, TX"
175,SynergisticIT,Entry Level Data Scientist,https://www.linkedin.com/jobs/view/entry-level-data-scientist-at-synergisticit-3767591895?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=02qTvu27%2BPHh8r%2BtZ6L%2BIQ%3D%3D&position=4&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"New York, NY"
176,Cash App,Senior Data Scientist - Support,https://www.linkedin.com/jobs/view/senior-data-scientist-support-at-cash-app-3778631828?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=v2V1qdHfBvsnGJ%2BW4oelVw%3D%3D&position=5&pageNum=7&trk=public_jobs_jserp-result_search-card,1 week ago,"San Francisco, CA"
177,Sud Recruiting,Marketing Data Scientist,https://www.linkedin.com/jobs/view/marketing-data-scientist-at-sud-recruiting-3775453083?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=zERG%2BSxRlIoYrleTxKQ5mA%3D%3D&position=6&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,United States
178,SynergisticIT,Entry Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767589892?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=jYm2nPhd0RSECINE6d697g%3D%3D&position=7&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Los Angeles, CA"
179,Cash App,"Decision Scientist, Disputes & Risk Partnerships - Afterpay",https://www.linkedin.com/jobs/view/decision-scientist-disputes-risk-partnerships-afterpay-at-cash-app-3784940112?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=9YBzakaKbBgX0MQmtqU3qg%3D%3D&position=8&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"San Francisco, CA"
180,U.S. Department of Homeland Security,Data Scientist (Data Management),https://www.linkedin.com/jobs/view/data-scientist-data-management-at-u-s-department-of-homeland-security-3791564954?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=oN5GheT%2FBz4hFWZ2dQ0%2BJw%3D%3D&position=9&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Washington, DC"
181,Fusemachines,Lead Data Scientist,https://www.linkedin.com/jobs/view/lead-data-scientist-at-fusemachines-3787752391?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=cBY1%2BgDnNFkze%2FCxeBnNkw%3D%3D&position=10&pageNum=7&trk=public_jobs_jserp-result_search-card,1 week ago,"New York, NY"
182,Acro Service Corp,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-acro-service-corp-3780035393?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=CNvwuFwjBhgeJKkSQHJibg%3D%3D&position=11&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Mountain View, CA"
183,Incedo Inc.,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-incedo-inc-3775087920?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=K1urYgPA%2FlY0VOqNHL5mgw%3D%3D&position=12&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Basking Ridge, NJ"
184,Twill,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-twill-3783674794?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=r0zKvVCMdhGaXrZRWHBM5w%3D%3D&position=13&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,United States
185,Sky Consulting Inc.,Machine Learning Engineer,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-sky-consulting-inc-3784200922?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=HOHC9qxXjv%2FyN%2Br7JawQDw%3D%3D&position=14&pageNum=7&trk=public_jobs_jserp-result_search-card,6 days ago,United States
186,Jefferies,Equity Research Data Strategy - Data Scientist,https://www.linkedin.com/jobs/view/equity-research-data-strategy-data-scientist-at-jefferies-3775822303?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=%2FGH%2FuSDujQsi5L91IgvXEw%3D%3D&position=15&pageNum=7&trk=public_jobs_jserp-result_search-card,1 week ago,"New York, NY"
187,SynergisticIT,Junior Data Scientist (Remote),https://www.linkedin.com/jobs/view/junior-data-scientist-remote-at-synergisticit-3767595213?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=r8k9T1BbbChFe1M0JAkN%2Bw%3D%3D&position=16&pageNum=7&trk=public_jobs_jserp-result_search-card,1 week ago,"Seattle, WA"
188,CODAMETRIX,Data Scientist III (LLM Researcher),https://www.linkedin.com/jobs/view/data-scientist-iii-llm-researcher-at-codametrix-3787775985?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=wOt%2F%2BwwFo%2BSybP5PVJ3fwQ%3D%3D&position=17&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Boston, MA"
189,SynergisticIT,Remote Data Scientist/Analyst (Entry/Junior Level),https://www.linkedin.com/jobs/view/remote-data-scientist-analyst-entry-junior-level-at-synergisticit-3787322350?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=tHoelm3RNvcElNTDWJ0kog%3D%3D&position=18&pageNum=7&trk=public_jobs_jserp-result_search-card,6 days ago,"Louisville, KY"
190,SynergisticIT,Entry Level Data Scientist (Remote),https://www.linkedin.com/jobs/view/entry-level-data-scientist-remote-at-synergisticit-3767590752?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=gUzPoMhEQWXTjuE9wAPjHQ%3D%3D&position=19&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Escondido, CA"
191,U.S. Department of Homeland Security,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-u-s-department-of-homeland-security-3787104882?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=O0OY7bNm%2Fw42KcjzGG4U8A%3D%3D&position=20&pageNum=7&trk=public_jobs_jserp-result_search-card,1 week ago,"Laurel, MD"
192,Radley James,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-radley-james-3783659834?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=cuslzfqqZlOSWUU8PFIidQ%3D%3D&position=21&pageNum=7&trk=public_jobs_jserp-result_search-card,1 week ago,"Dallas, TX"
193,SynergisticIT,Junior Data Scientist (Remote),https://www.linkedin.com/jobs/view/junior-data-scientist-remote-at-synergisticit-3767592698?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=MwiwoBaieGeEot6X%2FoOLJw%3D%3D&position=22&pageNum=7&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Philadelphia, PA"
194,SynergisticIT,Data Scientist (Entry Level),https://www.linkedin.com/jobs/view/data-scientist-entry-level-at-synergisticit-3767591759?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=satCYGaTpT9tez3oaoVmRg%3D%3D&position=23&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"Los Angeles, CA"
195,SynergisticIT,Entry level data scientist,https://www.linkedin.com/jobs/view/entry-level-data-scientist-at-synergisticit-3767592450?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=28ul8XpQdDWZzQ%2F7%2BZUvKA%3D%3D&position=24&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"San Jose, CA"
196,Stripe,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-stripe-3782575054?refId=XZLavdJt2SX1GxJ9fDNFSQ%3D%3D&trackingId=X6ApDOrV0LvacHIL0WELvg%3D%3D&position=25&pageNum=7&trk=public_jobs_jserp-result_search-card,2 weeks ago,"New York, United States"
197,Fulcrum Digital Inc,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-fulcrum-digital-inc-3779217015?refId=%2FMaN5ze%2FFxq53SsV1aBJcw%3D%3D&trackingId=QtVsYPwnXLM%2FdBjdmCQYTA%3D%3D&position=1&pageNum=8&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Edison, NJ"
198,Excelon Solutions,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-excelon-solutions-3782229208?refId=%2FMaN5ze%2FFxq53SsV1aBJcw%3D%3D&trackingId=z%2FaYWKHnJ7UsYMMKKbNJgA%3D%3D&position=2&pageNum=8&trk=public_jobs_jserp-result_search-card,3 weeks ago,"Austin, TX"
199,Wellth,Data Scientist,https://www.linkedin.com/jobs/view/data-scientist-at-wellth-3772677686?refId=%2FMaN5ze%2FFxq53SsV1aBJcw%3D%3D&trackingId=22pUidmYtoOVkw3qI%2F4aEw%3D%3D&position=3&pageNum=8&trk=public_jobs_jserp-result_search-card,6 days ago,"Marina del Rey, CA"
